Identifier,Site,Land_Use,Plot_Name,Subplot,Horizon,Soil_pH,Total_C,Total_N,Total_P,inorganic_P,C:N,Sand,Silt,Clay
MB4,Maliau Basin Conservation Area,Unlogged,Belian,4,Organic,4.69,5.45,0.38,263.74,25.03,14.24,20.66,16.46,62.88
MB7,Maliau Basin Conservation Area,Unlogged,Belian,7,Organic,4.7,3.58,0.3,266.68,15.94,12.09,20.06,14.18,65.76
MB9,Maliau Basin Conservation Area,Unlogged,Belian,9,Organic,3.71,3.61,0.31,217.11,21.92,11.8,29.34,16.6,54.06
MB18,Maliau Basin Conservation Area,Unlogged,Belian,18,Organic,4.64,4.77,0.37,262.21,28.59,12.78,21.67,20.6,57.73
MB22,Maliau Basin Conservation Area,Unlogged,Belian,22,Organic,4,4.51,0.34,235.19,22.61,13.25,21.67,15.57,62.75
MS3,Maliau Basin Conservation Area,Unlogged,Seraya,3,Organic,5.47,3.31,0.28,293.09,15.88,11.77,25.71,15.39,58.9
MS14,Maliau Basin Conservation Area,Unlogged,Seraya,14,Organic,3.83,4.08,0.35,233.89,22.84,11.83,22.63,17.55,59.82
MS15,Maliau Basin Conservation Area,Unlogged,Seraya,15,Organic,3.82,3.71,0.3,214.8,21.46,12.23,24.49,21.04,54.48
MS18,Maliau Basin Conservation Area,Unlogged,Seraya,18,Organic,3.64,3.73,0.31,235.99,20.52,11.84,25.1,20.25,54.64
MS25,Maliau Basin Conservation Area,Unlogged,Seraya,25,Organic,3.78,3.6,0.29,190.08,17.16,12.41,20.69,17.04,62.27
DV16,Danum Valley Conservation Area,Unlogged,DV1,6,Organic,6.06,4.32,0.35,565.6,8.82,12.21,30.96,24.17,44.87
DV17,Danum Valley Conservation Area,Unlogged,DV1,7,Organic,6.17,4.08,0.3,568.16,8.18,13.46,32.48,24.42,43.1
DV19,Danum Valley Conservation Area,Unlogged,DV1,9,Organic,6.14,2.51,0.11,465.79,3.71,22.58,23.13,24.38,52.48
DV122,Danum Valley Conservation Area,Unlogged,DV1,22,Organic,6.06,7.52,0.49,603.51,23.29,15.2,32.47,22.35,45.19
DV124,Danum Valley Conservation Area,Unlogged,DV1,24,Organic,6.1,3.78,0.27,432.68,21.32,13.92,27.69,18.36,53.95
DV21,Danum Valley Conservation Area,Unlogged,DV2,1,Organic,5.31,4.5,0.35,319.38,30.83,12.92,28.97,22.01,49.02
DV28,Danum Valley Conservation Area,Unlogged,DV2,8,Organic,5.45,4.79,0.3,291.37,20.53,15.85,23.5,22.05,54.45
DV220,Danum Valley Conservation Area,Unlogged,DV2,20,Organic,5.52,3,0.23,229.19,11.58,13.24,17.24,25.75,57.01
DV223,Danum Valley Conservation Area,Unlogged,DV2,23,Organic,5.53,3.89,0.25,250.96,17.85,15.29,21.38,20.22,58.4
DV224,Danum Valley Conservation Area,Unlogged,DV2,24,Organic,5.25,2.8,0.23,212.55,16.5,12.34,20.58,24.83,54.59
SBN12,SAFE Project - Kalabakan Forest Reserve,Logged,B North,12,Organic,3.87,5.01,0.41,177.79,15.82,12.28,28.65,12.08,59.27
SBN18,SAFE Project - Kalabakan Forest Reserve,Logged,B North,18,Organic,3.92,4.87,0.33,203.57,15.42,14.6,26.45,16.43,57.13
SBN22,SAFE Project - Kalabakan Forest Reserve,Logged,B North,22,Organic,5.08,4.16,0.27,186.13,15.42,15.22,23.39,16.79,59.82
SBN24,SAFE Project - Kalabakan Forest Reserve,Logged,B North,24,Organic,4.51,4.43,0.34,255.25,14.06,13.2,32.45,18.06,49.49
SBN25,SAFE Project - Kalabakan Forest Reserve,Logged,B North,25,Organic,4.16,4.18,0.3,214.82,9.07,14.13,32.37,18.5,49.13
SBS1,SAFE Project - Kalabakan Forest Reserve,Logged,B South,1,Organic,4,4.51,0.35,279.42,23.12,12.74,24.5,21.45,54.04
SBS6,SAFE Project - Kalabakan Forest Reserve,Logged,B South,6,Organic,5.88,4.63,0.39,331.69,24.69,11.87,27.8,15.7,56.5
SBS15,SAFE Project - Kalabakan Forest Reserve,Logged,B South,15,Organic,5.54,7.62,0.55,313.31,12.86,13.96,26.96,13.8,59.24
SBS18,SAFE Project - Kalabakan Forest Reserve,Logged,B South,18,Organic,5.98,4.42,0.34,337.99,32.83,13.02,25.01,18.33,56.66
SBS19,SAFE Project - Kalabakan Forest Reserve,Logged,B South,19,Organic,4.7,4.59,0.37,249.14,21.68,12.37,28.04,26.7,45.26
SE3,SAFE Project - Kalabakan Forest Reserve,Logged,E,3,Organic,3.75,3.81,0.27,172.22,22.63,13.91,18.07,10.68,71.25
SE6,SAFE Project - Kalabakan Forest Reserve,Logged,E,6,Organic,3.68,3.22,0.26,189.62,23.52,12.42,18.54,11.66,69.8
SE12,SAFE Project - Kalabakan Forest Reserve,Logged,E,12,Organic,3.58,3.79,0.31,181,23.48,12.18,16.15,8.28,75.56
SE20,SAFE Project - Kalabakan Forest Reserve,Logged,E,20,Organic,3.51,3.93,0.25,143.35,19.66,16.01,16.78,6.75,76.47
SE24,SAFE Project - Kalabakan Forest Reserve,Logged,E,24,Organic,3.63,3.65,0.25,134.15,15.54,14.89,19.43,8.77,71.8
SLF4,SAFE Project - Kalabakan Forest Reserve,Logged,LF,4,Organic,3.27,9.92,0.55,236.12,76.44,18.16,12.82,19.49,67.69
SLF7,SAFE Project - Kalabakan Forest Reserve,Logged,LF,7,Organic,3.47,13.6,0.7,283.72,65.13,19.3,9.64,25.78,64.58
SLF12,SAFE Project - Kalabakan Forest Reserve,Logged,LF,12,Organic,3.24,8.03,0.45,181.59,44.63,17.73,13.29,27.12,59.59
SLF13,SAFE Project - Kalabakan Forest Reserve,Logged,LF,13,Organic,3.14,12.42,0.64,295.85,57.86,19.29,12.61,27.38,60.01
SLF24,SAFE Project - Kalabakan Forest Reserve,Logged,LF,24,Organic,3.44,5.39,0.31,197.75,21.89,17.25,17.39,18.24,64.37
SOP1,SAFE Project - Kalabakan Forest Reserve,Oil Palm,OP,1,Organic,4.21,1.98,0.2,667,211.61,9.69,30.95,27.21,41.84
SOP2,SAFE Project - Kalabakan Forest Reserve,Oil Palm,OP,2,Organic,5.68,3.89,0.31,2034.02,737.97,12.37,29.19,41.04,29.77
SOP6,SAFE Project - Kalabakan Forest Reserve,Oil Palm,OP,6,Organic,5.43,3.37,0.31,2440.86,780.79,10.87,34.28,33.33,32.39
SOP8,SAFE Project - Kalabakan Forest Reserve,Oil Palm,OP,8,Organic,5.27,3.86,0.31,960.06,172.55,12.5,35.87,34.76,29.37
SOP9,SAFE Project - Kalabakan Forest Reserve,Oil Palm,OP,9,Organic,5.72,5.33,0.36,2100.38,773.31,15.01,32.61,40.57,26.82
MB4,Maliau Basin Conservation Area,Unlogged,Belian,4,Mineral,4.06,1.15,0.08,171.28,5.32,13.62,21.76,15.64,62.6
MB7,Maliau Basin Conservation Area,Unlogged,Belian,7,Mineral,4.18,1.19,0.09,188.89,5.02,12.62,20.59,12.8,66.61
MB9,Maliau Basin Conservation Area,Unlogged,Belian,9,Mineral,3.75,1.46,0.1,144.82,7.18,14.4,32.91,15.7,51.39
MB18,Maliau Basin Conservation Area,Unlogged,Belian,18,Mineral,4.1,1.17,0.08,128.8,5.86,14.16,23.1,13.34,63.55
MB22,Maliau Basin Conservation Area,Unlogged,Belian,22,Mineral,3.86,1.26,0.09,136.8,7.15,14.77,20.39,18.08,61.53
MS3,Maliau Basin Conservation Area,Unlogged,Seraya,3,Mineral,4.36,1.06,0.09,191.45,5.44,11.26,23.87,17.17,58.96
MS14,Maliau Basin Conservation Area,Unlogged,Seraya,14,Mineral,3.79,1.07,0.08,150.97,4.82,13.26,25.62,21.28,53.1
MS15,Maliau Basin Conservation Area,Unlogged,Seraya,15,Mineral,3.82,1.05,0.07,127.95,5.65,14.19,24.64,24.94,50.42
MS18,Maliau Basin Conservation Area,Unlogged,Seraya,18,Mineral,3.82,1.26,0.09,146.93,6.57,14.39,26.82,18.84,54.34
MS25,Maliau Basin Conservation Area,Unlogged,Seraya,25,Mineral,3.92,1.34,0.09,142.68,6.64,15.1,24.65,17.74,57.61
DV16,Danum Valley Conservation Area,Unlogged,DV1,6,Mineral,6.15,1.1,0.06,434.31,1.48,18.48,29.81,26.54,43.66
DV17,Danum Valley Conservation Area,Unlogged,DV1,7,Mineral,6.01,0.92,0.04,491.11,1.14,21.4,28.95,27.11,43.94
DV19,Danum Valley Conservation Area,Unlogged,DV1,9,Mineral,5.65,1.1,0.05,398.07,1.25,20.81,26.97,25.14,47.89
DV122,Danum Valley Conservation Area,Unlogged,DV1,22,Mineral,5.02,1.47,0.08,414.68,2.26,18.19,29.65,25.6,44.74
DV124,Danum Valley Conservation Area,Unlogged,DV1,24,Mineral,5.64,1.15,0.06,306.13,3.96,19.94,24.23,19.37,56.4
DV21,Danum Valley Conservation Area,Unlogged,DV2,1,Mineral,4.46,0.92,0.05,183.88,4.16,17.7,23.93,25.06,51.01
DV28,Danum Valley Conservation Area,Unlogged,DV2,8,Mineral,4.97,1.11,0.05,171.72,2.83,20.63,25.31,28.05,46.64
DV220,Danum Valley Conservation Area,Unlogged,DV2,20,Mineral,4.84,1.02,0.06,160.84,2.65,18.18,26.61,27.35,46.04
DV223,Danum Valley Conservation Area,Unlogged,DV2,23,Mineral,5,0.98,0.05,134.43,4.04,18.33,26.22,22.84,50.95
DV224,Danum Valley Conservation Area,Unlogged,DV2,24,Mineral,4.54,0.83,0.05,149.36,3.46,17.78,26.51,24.4,49.09
SBN12,SAFE Project - Kalabakan Forest Reserve,Logged,B North,12,Mineral,3.68,1.51,0.06,112.55,7.78,25.37,25.83,11.45,62.73
SBN18,SAFE Project - Kalabakan Forest Reserve,Logged,B North,18,Mineral,3.85,1.43,0.07,131.36,6.36,21.71,27.54,16.34,56.11
SBN22,SAFE Project - Kalabakan Forest Reserve,Logged,B North,22,Mineral,4.28,1.11,0.05,124.71,6.23,23.88,22.39,14.69,62.92
SBN24,SAFE Project - Kalabakan Forest Reserve,Logged,B North,24,Mineral,4.03,1.82,0.1,193.91,7.73,19.09,31.29,17.09,51.62
SBN25,SAFE Project - Kalabakan Forest Reserve,Logged,B North,25,Mineral,4.02,1.51,0.08,148.75,3.71,19.7,34.2,20.75,45.05
SBS1,SAFE Project - Kalabakan Forest Reserve,Logged,B South,1,Mineral,5.06,2,0.19,236.89,7.65,10.79,24.43,19,56.56
SBS6,SAFE Project - Kalabakan Forest Reserve,Logged,B South,6,Mineral,3.85,1.74,0.19,200.14,8.88,9.17,35.03,16.27,48.7
SBS15,SAFE Project - Kalabakan Forest Reserve,Logged,B South,15,Mineral,4.29,2.01,0.11,224.65,4.38,18.67,26.13,13.01,60.86
SBS18,SAFE Project - Kalabakan Forest Reserve,Logged,B South,18,Mineral,4.91,1.49,0.06,177.81,9.61,25.58,29.02,14.77,56.21
SBS19,SAFE Project - Kalabakan Forest Reserve,Logged,B South,19,Mineral,3.99,1.54,0.08,156.53,7.08,18.47,34.78,25.71,39.51
SE3,SAFE Project - Kalabakan Forest Reserve,Logged,E,3,Mineral,3.87,1.36,0.06,136.64,10.86,22.6,20.25,8.3,71.45
SE6,SAFE Project - Kalabakan Forest Reserve,Logged,E,6,Mineral,3.85,1.63,0.08,147.19,9.94,21.48,19.27,9.69,71.04
SE12,SAFE Project - Kalabakan Forest Reserve,Logged,E,12,Mineral,3.63,1.45,0.06,126.02,9.32,23.74,20.14,8.26,71.6
SE20,SAFE Project - Kalabakan Forest Reserve,Logged,E,20,Mineral,3.68,1.7,0.06,98.69,10.5,27.5,18.01,8.09,73.9
SE24,SAFE Project - Kalabakan Forest Reserve,Logged,E,24,Mineral,3.7,1.32,0.07,100.74,8.94,18.36,20.7,6.9,72.4
SLF4,SAFE Project - Kalabakan Forest Reserve,Logged,LF,4,Mineral,3.73,2.4,0.07,71.88,16.97,36.8,7.55,17.21,75.24
SLF7,SAFE Project - Kalabakan Forest Reserve,Logged,LF,7,Mineral,4.23,1.77,0.06,52.62,12.7,30.95,8.5,17,74.49
SLF12,SAFE Project - Kalabakan Forest Reserve,Logged,LF,12,Mineral,3.37,1.55,0.06,85.47,14.02,26.86,11.1,27.09,61.81
SLF13,SAFE Project - Kalabakan Forest Reserve,Logged,LF,13,Mineral,3.42,1.85,0.06,95.7,16.14,31.13,11.75,27,61.25
SLF24,SAFE Project - Kalabakan Forest Reserve,Logged,LF,24,Mineral,3.71,1.89,0.07,126.09,7.81,28.46,23.8,17.9,58.3
SOP1,SAFE Project - Kalabakan Forest Reserve,Oil Palm,OP,1,Mineral,4.46,0.69,0.05,262.66,23.94,13.15,31.97,33.78,34.26
SOP2,SAFE Project - Kalabakan Forest Reserve,Oil Palm,OP,2,Mineral,4.72,1.07,0.07,516.02,107.33,14.77,32.54,36.56,30.9
SOP6,SAFE Project - Kalabakan Forest Reserve,Oil Palm,OP,6,Mineral,4.63,1,0.07,547.63,73.79,13.87,37.97,32.5,29.53
SOP8,SAFE Project - Kalabakan Forest Reserve,Oil Palm,OP,8,Mineral,4.45,0.65,0.05,215,4.5,12.18,37.32,36.01,26.67
SOP9,SAFE Project - Kalabakan Forest Reserve,Oil Palm,OP,9,Mineral,4.63,0.9,0.05,713.9,226.6,19.27,32.58,34.05,33.38
