Identifier,Site,Land_Use,Plot_Name,Subplot,Horizon,Soil_Moisture,Horizon_Depth,Bulk_Density,Soil_pH,total_C,total_N,Inorganic_P,C:N,C:P
MB41,Maliau Basin Conservation Area,Unlogged Forest,Belian,4,Organic,25.69,4,0.46,4.84,4.44,0.37,36.64,11.93,0.12
MB42,Maliau Basin Conservation Area,Unlogged Forest,Belian,4,Organic,39.79,2.5,0.76,4.95,7.65,0.55,33.2,13.83,0.23
MB43,Maliau Basin Conservation Area,Unlogged Forest,Belian,4,Organic,28.26,1,0.43,6,6.67,0.42,32.35,15.84,0.21
MB44,Maliau Basin Conservation Area,Unlogged Forest,Belian,4,Organic,32.05,2,0.32,5.47,3.9,0.3,31.86,13.1,0.12
MB45,Maliau Basin Conservation Area,Unlogged Forest,Belian,4,Organic,42.75,3.5,0.32,6.42,8.06,0.47,34.77,17.15,0.23
MB71,Maliau Basin Conservation Area,Unlogged Forest,Belian,7,Organic,24.06,1.5,0.82,4.82,5.71,0.37,22.91,15.55,0.25
MB72,Maliau Basin Conservation Area,Unlogged Forest,Belian,7,Organic,50.05,3,0.43,5.26,5.56,0.45,23.82,12.46,0.23
MB73,Maliau Basin Conservation Area,Unlogged Forest,Belian,7,Organic,19.48,2.5,0.57,5.92,5.26,0.41,14.23,12.68,0.37
MB74,Maliau Basin Conservation Area,Unlogged Forest,Belian,7,Organic,27.06,2.5,0.41,5.85,3.51,0.28,15.62,12.46,0.22
MB75,Maliau Basin Conservation Area,Unlogged Forest,Belian,7,Organic,21.93,3,0.46,5.97,4.45,0.37,16.08,12.02,0.28
MB91,Maliau Basin Conservation Area,Unlogged Forest,Belian,9,Organic,27.74,3.5,0.33,4.47,5.16,0.37,24.55,13.87,0.21
MB92,Maliau Basin Conservation Area,Unlogged Forest,Belian,9,Organic,35.74,3,0.21,4.93,5.23,0.34,20.03,15.4,0.26
MB93,Maliau Basin Conservation Area,Unlogged Forest,Belian,9,Organic,21.48,2,0.49,4.93,4.38,0.32,17.57,13.77,0.25
MB94,Maliau Basin Conservation Area,Unlogged Forest,Belian,9,Organic,26.44,2,0.27,5.06,5.18,0.42,20.5,12.48,0.25
MB95,Maliau Basin Conservation Area,Unlogged Forest,Belian,9,Organic,23.14,3.5,0.36,5.16,3.94,0.3,18.5,13.14,0.21
MB181,Maliau Basin Conservation Area,Unlogged Forest,Belian,18,Organic,33.46,3,0.26,4.96,9.86,0.55,54.69,17.98,0.18
MB182,Maliau Basin Conservation Area,Unlogged Forest,Belian,18,Organic,28.99,3.5,0.41,5.62,8.43,0.48,36.91,17.58,0.23
MB183,Maliau Basin Conservation Area,Unlogged Forest,Belian,18,Organic,28.6,3,0.28,5.87,7.18,0.52,29.8,13.91,0.24
MB184,Maliau Basin Conservation Area,Unlogged Forest,Belian,18,Organic,34.17,2,0.2,5.54,5.07,0.36,32.45,13.9,0.16
MB185,Maliau Basin Conservation Area,Unlogged Forest,Belian,18,Organic,38.75,3,0.17,5.65,4.54,0.34,17.62,13.21,0.26
MB221,Maliau Basin Conservation Area,Unlogged Forest,Belian,22,Organic,33.67,2.5,0.39,4.56,5.79,0.38,22,15.26,0.26
MB222,Maliau Basin Conservation Area,Unlogged Forest,Belian,22,Organic,18.96,2,0.69,4.92,4.99,0.35,27.37,14.34,0.18
MB223,Maliau Basin Conservation Area,Unlogged Forest,Belian,22,Organic,26.02,3.5,0.39,5.1,4.95,0.35,16.83,14.26,0.29
MB224,Maliau Basin Conservation Area,Unlogged Forest,Belian,22,Organic,33.1,3.5,0.29,5.6,3.47,0.28,43.05,12.21,0.08
MB225,Maliau Basin Conservation Area,Unlogged Forest,Belian,22,Organic,26.9,2.5,0.52,6.4,6.66,0.47,19.7,14.04,0.34
MS31,Maliau Basin Conservation Area,Unlogged Forest,Seraya,3,Organic,31.41,2,0.53,6.19,4.46,0.36,14.38,12.54,0.31
MS32,Maliau Basin Conservation Area,Unlogged Forest,Seraya,3,Organic,22.55,3.5,0.67,6.35,3.29,0.26,13.62,12.72,0.24
MS33,Maliau Basin Conservation Area,Unlogged Forest,Seraya,3,Organic,23.21,4,0.51,6.78,3.66,0.31,25.1,11.77,0.15
MS34,Maliau Basin Conservation Area,Unlogged Forest,Seraya,3,Organic,21.84,3,0.62,6.37,7.39,0.39,20.4,18.78,0.36
MS35,Maliau Basin Conservation Area,Unlogged Forest,Seraya,3,Organic,35.45,2.7,0.29,5.92,3.39,0.21,15.16,16.43,0.22
MS141,Maliau Basin Conservation Area,Unlogged Forest,Seraya,14,Organic,23.85,2.3,0.95,4.56,3.92,0.28,27.71,13.98,0.14
MS142,Maliau Basin Conservation Area,Unlogged Forest,Seraya,14,Organic,26.67,2,0.44,4.85,8.17,0.5,50.89,16.21,0.16
MS143,Maliau Basin Conservation Area,Unlogged Forest,Seraya,14,Organic,31.6,2.7,0.3,5.4,4.52,0.32,20.67,14.28,0.22
MS144,Maliau Basin Conservation Area,Unlogged Forest,Seraya,14,Organic,24.35,2,0.5,5.07,4.76,0.32,23.05,14.93,0.21
MS145,Maliau Basin Conservation Area,Unlogged Forest,Seraya,14,Organic,20.39,2,0.34,4.92,5.19,0.34,20.63,15.14,0.25
MS151,Maliau Basin Conservation Area,Unlogged Forest,Seraya,15,Organic,20.58,1,1.09,4.45,4.94,0.31,18.91,15.77,0.26
MS152,Maliau Basin Conservation Area,Unlogged Forest,Seraya,15,Organic,23.65,4.7,0.5,5.39,4.94,0.35,20.72,13.93,0.24
MS153,Maliau Basin Conservation Area,Unlogged Forest,Seraya,15,Organic,20.29,4.8,0.59,4.98,5.93,0.36,23.77,16.27,0.25
MS154,Maliau Basin Conservation Area,Unlogged Forest,Seraya,15,Organic,25,4,0.46,4.89,3.72,0.22,14.16,16.63,0.26
MS155,Maliau Basin Conservation Area,Unlogged Forest,Seraya,15,Organic,33.81,1.5,0.22,4.88,3.67,0.27,21.04,13.42,0.17
MS181,Maliau Basin Conservation Area,Unlogged Forest,Seraya,18,Organic,27.59,3,0.42,4.65,3.24,0.24,15,13.22,0.22
MS182,Maliau Basin Conservation Area,Unlogged Forest,Seraya,18,Organic,29.33,4.5,0.44,4.71,5.68,0.38,48.37,14.9,0.12
MS183,Maliau Basin Conservation Area,Unlogged Forest,Seraya,18,Organic,41.05,3.2,0.24,5.2,4.16,0.32,17.67,13.2,0.24
MS184,Maliau Basin Conservation Area,Unlogged Forest,Seraya,18,Organic,23.99,3,0.47,4.8,3.89,0.27,14.32,14.49,0.27
MS185,Maliau Basin Conservation Area,Unlogged Forest,Seraya,18,Organic,27.09,2,0.44,5.04,3.79,0.28,19.75,13.36,0.19
MS251,Maliau Basin Conservation Area,Unlogged Forest,Seraya,25,Organic,23.41,4,0.48,5.02,3.38,0.2,16.8,16.79,0.2
MS252,Maliau Basin Conservation Area,Unlogged Forest,Seraya,25,Organic,21,2.5,0.59,5.1,5.3,0.35,21.07,15.27,0.25
MS253,Maliau Basin Conservation Area,Unlogged Forest,Seraya,25,Organic,19.96,1.5,0.63,4.9,4.52,0.25,12.71,17.75,0.36
MS254,Maliau Basin Conservation Area,Unlogged Forest,Seraya,25,Organic,19.66,5.5,0.56,5.42,4.26,0.27,15.14,16.03,0.28
MS255,Maliau Basin Conservation Area,Unlogged Forest,Seraya,25,Organic,29.63,2.5,0.34,5.34,3.99,0.31,16.26,12.82,0.25
DV161,Danum Valley Conservation Area,Unlogged Forest,DV1,6,Organic,21.98,1,0.93,6.79,4.22,0.32,7.31,13.32,0.58
DV162,Danum Valley Conservation Area,Unlogged Forest,DV1,6,Organic,18.96,2.5,0.55,6.87,3.9,0.34,6.35,11.36,0.61
DV163,Danum Valley Conservation Area,Unlogged Forest,DV1,6,Organic,26.52,3,0.45,6.81,5.63,0.48,9.21,11.73,0.61
DV164,Danum Valley Conservation Area,Unlogged Forest,DV1,6,Organic,26.26,4,0.42,7.08,7.39,0.57,13.35,12.97,0.55
DV165,Danum Valley Conservation Area,Unlogged Forest,DV1,6,Organic,28.53,4,0.52,7.03,4.47,0.33,6.19,13.71,0.72
DV171,Danum Valley Conservation Area,Unlogged Forest,DV1,7,Organic,23.7,2.5,0.48,6.8,5.7,0.45,7.33,12.79,0.78
DV172,Danum Valley Conservation Area,Unlogged Forest,DV1,7,Organic,33.11,3,0.5,7,4.07,0.31,5.77,13.03,0.71
DV173,Danum Valley Conservation Area,Unlogged Forest,DV1,7,Organic,23.27,5.5,0.68,6.65,5.22,0.4,7.2,13.2,0.72
DV174,Danum Valley Conservation Area,Unlogged Forest,DV1,7,Organic,22.36,3.5,0.56,7.15,4.75,0.34,8.1,13.97,0.59
DV175,Danum Valley Conservation Area,Unlogged Forest,DV1,7,Organic,23.66,4,0.6,6.88,5.55,0.39,6.34,14.28,0.88
DV191,Danum Valley Conservation Area,Unlogged Forest,DV1,9,Organic,20.15,1.7,0.6,7.06,1.73,0.15,4.02,11.65,0.43
DV192,Danum Valley Conservation Area,Unlogged Forest,DV1,9,Organic,16.77,3.5,0.9,6.84,4.22,0.24,7.77,17.32,0.54
DV193,Danum Valley Conservation Area,Unlogged Forest,DV1,9,Organic,18.69,3.5,0.78,6.77,1.97,0.17,4.6,11.92,0.43
DV194,Danum Valley Conservation Area,Unlogged Forest,DV1,9,Organic,12.54,2.2,0.98,7.04,3.12,0.26,3.92,11.97,0.8
DV195,Danum Valley Conservation Area,Unlogged Forest,DV1,9,Organic,20.87,4,0.62,6.93,2.17,0.18,3.77,12.37,0.58
DV1221,Danum Valley Conservation Area,Unlogged Forest,DV1,22,Organic,27.43,4,0.51,5.63,8.13,0.48,26.5,16.82,0.31
DV1222,Danum Valley Conservation Area,Unlogged Forest,DV1,22,Organic,26.35,4.5,0.26,6.04,8.13,0.54,18.44,15.1,0.44
DV1223,Danum Valley Conservation Area,Unlogged Forest,DV1,22,Organic,26.27,3,0.46,6.18,14.12,0.81,31.28,17.48,0.45
DV1224,Danum Valley Conservation Area,Unlogged Forest,DV1,22,Organic,29.48,3.5,0.37,6.78,12.23,0.68,13.82,18.07,0.89
DV1225,Danum Valley Conservation Area,Unlogged Forest,DV1,22,Organic,30.14,4,0.39,6.76,6.07,0.43,13.3,14.1,0.46
DV1241,Danum Valley Conservation Area,Unlogged Forest,DV1,24,Organic,30.89,5,0.51,7.29,5.64,0.41,11.95,13.91,0.47
DV1242,Danum Valley Conservation Area,Unlogged Forest,DV1,24,Organic,26.76,4.2,0.52,6.62,3.13,0.26,6.8,11.94,0.46
DV1243,Danum Valley Conservation Area,Unlogged Forest,DV1,24,Organic,18.62,2,0.86,7.06,7.08,0.46,16.16,15.39,0.44
DV1244,Danum Valley Conservation Area,Unlogged Forest,DV1,24,Organic,23.28,3.5,0.62,7.42,9.55,0.7,12.85,13.62,0.74
DV1245,Danum Valley Conservation Area,Unlogged Forest,DV1,24,Organic,23.42,2.5,0.72,7.31,8.23,0.48,24.58,17.26,0.33
DV211,Danum Valley Conservation Area,Unlogged Forest,DV2,1,Organic,28.14,6,0.47,6.5,6.18,0.37,25.13,16.65,0.25
DV212,Danum Valley Conservation Area,Unlogged Forest,DV2,1,Organic,27.72,1,0.53,6.12,4.37,0.33,30.47,13.21,0.14
DV213,Danum Valley Conservation Area,Unlogged Forest,DV2,1,Organic,16.19,3,0.37,6.32,5.43,0.35,32.94,15.4,0.16
DV214,Danum Valley Conservation Area,Unlogged Forest,DV2,1,Organic,31.62,2.5,0.26,5.53,5.23,0.36,33.5,14.34,0.16
DV215,Danum Valley Conservation Area,Unlogged Forest,DV2,1,Organic,23.83,2,0.68,6,4.1,0.31,25,13.12,0.16
DV281,Danum Valley Conservation Area,Unlogged Forest,DV2,8,Organic,17.53,1.5,0.65,6.21,5.79,0.38,27.52,15.27,0.21
DV282,Danum Valley Conservation Area,Unlogged Forest,DV2,8,Organic,29.63,2,0.48,5.83,4.77,0.33,28.02,14.43,0.17
DV283,Danum Valley Conservation Area,Unlogged Forest,DV2,8,Organic,20.03,1.8,0.5,6.22,5.66,0.34,17.95,16.74,0.32
DV284,Danum Valley Conservation Area,Unlogged Forest,DV2,8,Organic,18.85,1.5,0.78,6.13,4.97,0.29,18.33,17.25,0.27
DV285,Danum Valley Conservation Area,Unlogged Forest,DV2,8,Organic,20.24,2.2,0.68,6.34,4.84,0.12,11.83,39.59,0.41
DV2201,Danum Valley Conservation Area,Unlogged Forest,DV2,20,Organic,17.39,2.5,0.37,6.32,4.87,0.33,6.33,14.74,0.77
DV2202,Danum Valley Conservation Area,Unlogged Forest,DV2,20,Organic,12.18,1.5,0.62,6.22,1.88,0.09,7.03,21.38,0.27
DV2203,Danum Valley Conservation Area,Unlogged Forest,DV2,20,Organic,18.13,1,0.94,6.73,3.1,0.19,15.54,16.35,0.2
DV2204,Danum Valley Conservation Area,Unlogged Forest,DV2,20,Organic,27.8,3,0.44,5.8,3.49,0.25,16.57,13.86,0.21
DV2205,Danum Valley Conservation Area,Unlogged Forest,DV2,20,Organic,12.64,2,0.3,5.92,2.59,0.18,10.72,14.38,0.24
DV2231,Danum Valley Conservation Area,Unlogged Forest,DV2,23,Organic,25.04,2,0.64,5.98,8.95,0.42,16.79,21.44,0.53
DV2232,Danum Valley Conservation Area,Unlogged Forest,DV2,23,Organic,33.11,4,0.43,5.99,4.48,0.22,17.1,20.31,0.26
DV2233,Danum Valley Conservation Area,Unlogged Forest,DV2,23,Organic,29.54,3,0.76,6.53,5.06,0.31,15.85,16.39,0.32
DV2234,Danum Valley Conservation Area,Unlogged Forest,DV2,23,Organic,29.7,5.5,0.7,6.36,2.74,0.16,15.29,16.85,0.18
DV2235,Danum Valley Conservation Area,Unlogged Forest,DV2,23,Organic,22.73,3.5,0.7,6.19,3.64,0.25,12.62,14.64,0.29
DV2241,Danum Valley Conservation Area,Unlogged Forest,DV2,24,Organic,26.65,4,0.39,5.87,3.62,0.24,19.4,15.22,0.19
DV2242,Danum Valley Conservation Area,Unlogged Forest,DV2,24,Organic,29.12,2,0.48,5.99,3.34,0.24,19.28,13.78,0.17
DV2243,Danum Valley Conservation Area,Unlogged Forest,DV2,24,Organic,22.9,4.5,0.43,6.08,2.54,0.19,17.48,13.64,0.15
DV2244,Danum Valley Conservation Area,Unlogged Forest,DV2,24,Organic,20.8,1.5,0.69,6.58,1.81,0.09,11.35,19.63,0.16
DV2245,Danum Valley Conservation Area,Unlogged Forest,DV2,24,Organic,26.32,4,0.45,6.34,4.45,0.27,19.95,16.47,0.22
SBN121,SAFE Project - Kalabakan Forest Reserve,Logged Forest,B North,12,Organic,34.1,2.5,0.53,5.19,3.32,0.23,11.78,14.42,0.28
SBN122,SAFE Project - Kalabakan Forest Reserve,Logged Forest,B North,12,Organic,24.02,6.5,0.79,5.72,4.95,0.31,16.38,15.8,0.3
SBN123,SAFE Project - Kalabakan Forest Reserve,Logged Forest,B North,12,Organic,29.02,4,0.54,5.62,3.63,0.25,12.24,14.34,0.3
SBN124,SAFE Project - Kalabakan Forest Reserve,Logged Forest,B North,12,Organic,30.19,4,0.77,5.05,7.21,0.45,19.36,16.12,0.37
SBN125,SAFE Project - Kalabakan Forest Reserve,Logged Forest,B North,12,Organic,26.92,7.5,0.77,4.75,6.06,0.35,36.25,17.47,0.17
SBN181,SAFE Project - Kalabakan Forest Reserve,Logged Forest,B North,18,Organic,25.65,4.5,0.77,4.82,3.87,0.25,20.41,15.3,0.19
SBN182,SAFE Project - Kalabakan Forest Reserve,Logged Forest,B North,18,Organic,25.78,4,0.76,5.4,4.73,0.32,20.17,14.62,0.23
SBN183,SAFE Project - Kalabakan Forest Reserve,Logged Forest,B North,18,Organic,32.61,2.7,0.58,5.31,3.79,0.28,13.96,13.45,0.27
SBN184,SAFE Project - Kalabakan Forest Reserve,Logged Forest,B North,18,Organic,27.44,2,0.62,5.37,5.22,0.33,14.28,15.93,0.37
SBN185,SAFE Project - Kalabakan Forest Reserve,Logged Forest,B North,18,Organic,32.35,4.5,0.55,5,6.57,0.39,17.3,16.68,0.38
SBN221,SAFE Project - Kalabakan Forest Reserve,Logged Forest,B North,22,Organic,30.26,5.5,0.78,5.87,6.51,0.35,23.79,18.59,0.27
SBN222,SAFE Project - Kalabakan Forest Reserve,Logged Forest,B North,22,Organic,32.01,8.5,1.02,6.47,1.99,0.1,13,19.46,0.15
